attribute_id,value,units,retired
281630177799497,GÃ¼nter GrassÂ    ,,FALSE
281630177799497,GÃ¼nter GrassÂ    ,,FALSE
281630177799497,Gabriel GarcÃ­a MÃ¡rquezÂ   ,,FALSE
281630177799497,Gabriel GarcÃ­a MÃ¡rquezÂ   ,,FALSE
281630177799497,Gail CarrigerÂ    ,,FALSE
281630177799497,Gail CarrigerÂ    ,,FALSE
281630177799497,Gail Carson LevineÂ   ,,FALSE
281630177799497,Gail Carson LevineÂ   ,,FALSE
281630177799497,Gail GibbonsÂ    ,,FALSE
281630177799497,Gail GibbonsÂ    ,,FALSE
281630177799497,Gardner DozoisÂ    ,,FALSE
281630177799497,Gardner DozoisÂ    ,,FALSE
281630177799497,Garrison KeillorÂ    ,,FALSE
281630177799497,Garrison KeillorÂ    ,,FALSE
281630177799497,Garth EnnisÂ    ,,FALSE
281630177799497,Garth EnnisÂ    ,,FALSE
281630177799497,Garth NixÂ    ,,FALSE
281630177799497,Garth NixÂ    ,,FALSE
281630177799497,Gary LarsonÂ    ,,FALSE
281630177799497,Gary LarsonÂ    ,,FALSE
281630177799497,Gary PaulsenÂ    ,,FALSE
281630177799497,Gary PaulsenÂ    ,,FALSE
281630177799497,Gena ShowalterÂ    ,,FALSE
281630177799497,Gena ShowalterÂ    ,,FALSE
281630177799497,Gene WolfeÂ    ,,FALSE
281630177799497,Gene WolfeÂ    ,,FALSE
281630177799497,Geoffrey ChaucerÂ    ,,FALSE
281630177799497,Geoffrey ChaucerÂ    ,,FALSE
281630177799497,George Bernard ShawÂ   ,,FALSE
281630177799497,George Bernard ShawÂ   ,,FALSE
281630177799497,George EliotÂ    ,,FALSE
281630177799497,George EliotÂ    ,,FALSE
281630177799497,George MacDonald FraserÂ   ,,FALSE
281630177799497,George MacDonald FraserÂ   ,,FALSE
281630177799497,George MacDonaldÂ    ,,FALSE
281630177799497,George MacDonaldÂ    ,,FALSE
281630177799497,George OrwellÂ    ,,FALSE
281630177799497,George OrwellÂ    ,,FALSE
281630177799497,George R. R. MartinÂ  ,,FALSE
281630177799497,George R. R. MartinÂ  ,,FALSE
281630177799497,Georges SimenonÂ    ,,FALSE
281630177799497,Georges SimenonÂ    ,,FALSE
281630177799497,Georgette HeyerÂ    ,,FALSE
281630177799497,Georgette HeyerÂ    ,,FALSE
281630177799497,Geraldine BrooksÂ    ,,FALSE
281630177799497,Geraldine BrooksÂ    ,,FALSE
281630177799497,Geronimo StiltonÂ    ,,FALSE
281630177799497,Geronimo StiltonÂ    ,,FALSE
281630177799497,Gertrude Chandler WarnerÂ   ,,FALSE
281630177799497,Gertrude Chandler WarnerÂ   ,,FALSE
281630177799497,Gilbert MorrisÂ    ,,FALSE
281630177799497,Gilbert MorrisÂ    ,,FALSE
281630177799497,Gilbert Patten,,FALSE
281630177799497,Gilbert Patten,,FALSE
281630177799497,Gillian FlynnÂ    ,,FALSE
281630177799497,Gillian FlynnÂ    ,,FALSE
281630177799497,Glen CookÂ    ,,FALSE
281630177799497,Glen CookÂ    ,,FALSE
281630177799497,Gordon KormanÂ    ,,FALSE
281630177799497,Gordon KormanÂ    ,,FALSE
281630177799497,Gordon R. DicksonÂ   ,,FALSE
281630177799497,Gordon R. DicksonÂ   ,,FALSE
281630177799497,Gore VidalÂ    ,,FALSE
281630177799497,Gore VidalÂ    ,,FALSE
281630177799497,Graham GreeneÂ    ,,FALSE
281630177799497,Graham GreeneÂ    ,,FALSE
281630177799497,Grant MorrisonÂ    ,,FALSE
281630177799497,Grant MorrisonÂ    ,,FALSE
281630177799497,Greg BearÂ    ,,FALSE
281630177799497,Greg BearÂ    ,,FALSE
281630177799497,Greg IlesÂ    ,,FALSE
281630177799497,Greg IlesÂ    ,,FALSE
281630177799497,Greg MortensonÂ    ,,FALSE
281630177799497,Greg MortensonÂ    ,,FALSE
281630177799497,Gregory BenfordÂ    ,,FALSE
281630177799497,Gregory BenfordÂ    ,,FALSE
281630177799497,Gregory MaguireÂ    ,,FALSE
281630177799497,Gregory MaguireÂ    ,,FALSE
281630177799497,Gustave FlaubertÂ    ,,FALSE
281630177799497,Gustave FlaubertÂ    ,,FALSE
281630177799497,Guy de MaupassantÂ   ,,FALSE
281630177799497,Guy de MaupassantÂ   ,,FALSE
281630177799497,Guy Gavriel KayÂ   ,,FALSE
281630177799497,Guy Gavriel KayÂ   ,,FALSE
281630177799497,H. A. ReyÂ   ,,FALSE
281630177799497,H. A. ReyÂ   ,,FALSE
281630177799497,H. G. WellsÂ   ,,FALSE
281630177799497,H. G. WellsÂ   ,,FALSE
281630177799497,H.P. LovecraftÂ    ,,FALSE
281630177799497,H.P. LovecraftÂ    ,,FALSE
281630177799497,Hans Christian AndersenÂ   ,,FALSE
281630177799497,Hans Christian AndersenÂ   ,,FALSE
281630177799497,Harlan CobenÂ    ,,FALSE
281630177799497,Harlan CobenÂ    ,,FALSE
281630177799497,Harlan EllisonÂ    ,,FALSE
281630177799497,Harlan EllisonÂ    ,,FALSE
281630177799497,Harold BloomÂ    ,,FALSE
281630177799497,Harold BloomÂ    ,,FALSE
281630177799497,Harold Robbins,,FALSE
281630177799497,Harold Robbins,,FALSE
281630177799497,Harper LeeÂ    ,,FALSE
281630177799497,Harper LeeÂ    ,,FALSE
281630177799497,Harry HarrisonÂ    ,,FALSE
281630177799497,Harry HarrisonÂ    ,,FALSE
281630177799497,Harry TurtledoveÂ    ,,FALSE
281630177799497,Harry TurtledoveÂ    ,,FALSE
281630177799497,Haruki MurakamiÂ    ,,FALSE
281630177799497,Haruki MurakamiÂ    ,,FALSE
281630177799497,Heather GrahamÂ    ,,FALSE
281630177799497,Heather GrahamÂ    ,,FALSE
281630177799497,Helen FieldingÂ    ,,FALSE
281630177799497,Helen FieldingÂ    ,,FALSE
281630177799497,Henning MankellÂ    ,,FALSE
281630177799497,Henning MankellÂ    ,,FALSE
281630177799497,Henri J. M. NouwenÂ  ,,FALSE
281630177799497,Henri J. M. NouwenÂ  ,,FALSE
281630177799497,Henrik IbsenÂ    ,,FALSE
281630177799497,Henrik IbsenÂ    ,,FALSE
281630177799497,Henry David ThoreauÂ   ,,FALSE
281630177799497,Henry David ThoreauÂ   ,,FALSE
281630177799497,Henry JamesÂ    ,,FALSE
281630177799497,Henry JamesÂ    ,,FALSE
281630177799497,Henry MillerÂ    ,,FALSE
281630177799497,Henry MillerÂ    ,,FALSE
281630177799497,HergÃ©Â     ,,FALSE
281630177799497,HergÃ©Â     ,,FALSE
281630177799497,Herman MelvilleÂ    ,,FALSE
281630177799497,Herman MelvilleÂ    ,,FALSE
281630177799497,Hermann HesseÂ    ,,FALSE
281630177799497,Hermann HesseÂ    ,,FALSE
281630177799497,Hilary MantelÂ    ,,FALSE
281630177799497,Hilary MantelÂ    ,,FALSE
281630177799497,Holly BlackÂ    ,,FALSE
281630177799497,Holly BlackÂ    ,,FALSE
281630177799497,HomerÂ     ,,FALSE
281630177799497,HomerÂ     ,,FALSE
281630177799497,HonorÃ© de BalzacÂ   ,,FALSE
281630177799497,HonorÃ© de BalzacÂ   ,,FALSE
281630177799497,"Horatio Alger, Jr.",,FALSE
281630177799497,"Horatio Alger, Jr.",,FALSE
281630177799497,Howard ZinnÂ    ,,FALSE
281630177799497,Howard ZinnÂ    ,,FALSE
281630177799497,Hunter S. ThompsonÂ   ,,FALSE
281630177799497,Hunter S. ThompsonÂ   ,,FALSE
281630177799497,Iain BanksÂ    ,,FALSE
281630177799497,Iain BanksÂ    ,,FALSE
281630177799497,Iain PearsÂ    ,,FALSE
281630177799497,Iain PearsÂ    ,,FALSE
281630177799497,Ian FlemingÂ    ,,FALSE
281630177799497,Ian FlemingÂ    ,,FALSE
281630177799497,Ian McEwanÂ    ,,FALSE
281630177799497,Ian McEwanÂ    ,,FALSE
281630177799497,Ian RankinÂ    ,,FALSE
281630177799497,Ian RankinÂ    ,,FALSE
281630177799497,Ilona AndrewsÂ    ,,FALSE
281630177799497,Ilona AndrewsÂ    ,,FALSE
281630177799497,Immanuel KantÂ    ,,FALSE
281630177799497,Immanuel KantÂ    ,,FALSE
281630177799497,Iris JohansenÂ    ,,FALSE
281630177799497,Iris JohansenÂ    ,,FALSE
281630177799497,Iris MurdochÂ    ,,FALSE
281630177799497,Iris MurdochÂ    ,,FALSE
281630177799497,Irvine WelshÂ    ,,FALSE
281630177799497,Irvine WelshÂ    ,,FALSE
281630177799497,Irving Wallace,,FALSE
281630177799497,Irving Wallace,,FALSE
281630177799497,Isaac AsimovÂ    ,,FALSE
281630177799497,Isaac AsimovÂ    ,,FALSE
281630177799497,Isaac Bashevis SingerÂ   ,,FALSE
281630177799497,Isaac Bashevis SingerÂ   ,,FALSE
281630177799497,Isabel AllendeÂ    ,,FALSE
281630177799497,Isabel AllendeÂ    ,,FALSE
281630177799497,Italo CalvinoÂ    ,,FALSE
281630177799497,Italo CalvinoÂ    ,,FALSE
281630177799497,Ivan TurgenevÂ    ,,FALSE
281630177799497,Ivan TurgenevÂ    ,,FALSE
281630177799497,J. A. JanceÂ   ,,FALSE
281630177799497,J. A. JanceÂ   ,,FALSE
281630177799497,J. D. SalingerÂ   ,,FALSE
281630177799497,J. D. SalingerÂ   ,,FALSE
281630177799497,J. G. BallardÂ   ,,FALSE
281630177799497,J. G. BallardÂ   ,,FALSE
281630177799497,J. I. PackerÂ   ,,FALSE
281630177799497,J. I. PackerÂ   ,,FALSE
281630177799497,J. K. Rowling,,FALSE
281630177799497,J. K. Rowling,,FALSE
281630177799497,J. M. BarrieÂ   ,,FALSE
281630177799497,J. M. BarrieÂ   ,,FALSE
281630177799497,J. M. CoetzeeÂ   ,,FALSE
281630177799497,J. M. CoetzeeÂ   ,,FALSE
281630177799497,J. R. R. Tolkien,,FALSE
281630177799497,J. R. R. Tolkien,,FALSE
281630177799497,J.R. WardÂ    ,,FALSE
281630177799497,J.R. WardÂ    ,,FALSE
281630177799497,Jack CanfieldÂ    ,,FALSE
281630177799497,Jack CanfieldÂ    ,,FALSE
281630177799497,Jack HigginsÂ    ,,FALSE
281630177799497,Jack HigginsÂ    ,,FALSE
281630177799497,Jack KerouacÂ    ,,FALSE
281630177799497,Jack KerouacÂ    ,,FALSE
281630177799497,Jack L. ChalkerÂ   ,,FALSE
281630177799497,Jack L. ChalkerÂ   ,,FALSE
281630177799497,Jack LondonÂ    ,,FALSE
281630177799497,Jack LondonÂ    ,,FALSE
281630177799497,Jack McDevittÂ    ,,FALSE
281630177799497,Jack McDevittÂ    ,,FALSE
281630177799497,Jack PrelutskyÂ    ,,FALSE
281630177799497,Jack PrelutskyÂ    ,,FALSE
281630177799497,Jack VanceÂ    ,,FALSE
281630177799497,Jack VanceÂ    ,,FALSE
281630177799497,Jackie Collins,,FALSE
281630177799497,Jackie Collins,,FALSE
281630177799497,Jacob GrimmÂ    ,,FALSE
281630177799497,Jacob GrimmÂ    ,,FALSE
281630177799497,Jacqueline CareyÂ    ,,FALSE
281630177799497,Jacqueline CareyÂ    ,,FALSE
281630177799497,Jacqueline WinspearÂ    ,,FALSE
281630177799497,Jacqueline WinspearÂ    ,,FALSE
281630177799497,James A. MichenerÂ   ,,FALSE
281630177799497,James A. MichenerÂ   ,,FALSE
281630177799497,James BaldwinÂ    ,,FALSE
281630177799497,James BaldwinÂ    ,,FALSE
281630177799497,James BlishÂ    ,,FALSE
281630177799497,James BlishÂ    ,,FALSE
281630177799497,James C. DobsonÂ   ,,FALSE
281630177799497,James C. DobsonÂ   ,,FALSE
281630177799497,James ClavellÂ    ,,FALSE
281630177799497,James ClavellÂ    ,,FALSE
281630177799497,James DashnerÂ    ,,FALSE
281630177799497,James DashnerÂ    ,,FALSE
281630177799497,James EllroyÂ    ,,FALSE
281630177799497,James EllroyÂ    ,,FALSE
281630177799497,James Fenimore CooperÂ   ,,FALSE
281630177799497,James Fenimore CooperÂ   ,,FALSE
281630177799497,James HerriotÂ    ,,FALSE
281630177799497,James HerriotÂ    ,,FALSE
281630177799497,James HoweÂ    ,,FALSE
281630177799497,James HoweÂ    ,,FALSE
281630177799497,James JoyceÂ    ,,FALSE
281630177799497,James JoyceÂ    ,,FALSE
281630177799497,James Lee BurkeÂ   ,,FALSE
281630177799497,James Lee BurkeÂ   ,,FALSE
281630177799497,James Michener,,FALSE
281630177799497,James Michener,,FALSE
281630177799497,James Patterson,,FALSE
281630177799497,James Patterson,,FALSE
281630177799497,James Patterson,,FALSE
281630177799497,James PattersonÂ    ,,FALSE
281630177799497,James PattersonÂ    ,,FALSE
281630177799497,James RollinsÂ    ,,FALSE
281630177799497,James RollinsÂ    ,,FALSE
281630177799497,Jan BrettÂ    ,,FALSE
281630177799497,Jan BrettÂ    ,,FALSE
281630177799497,Jan KaronÂ    ,,FALSE
281630177799497,Jan KaronÂ    ,,FALSE
281630177799497,Jane AustenÂ    ,,FALSE
281630177799497,Jane AustenÂ    ,,FALSE
281630177799497,Jane GreenÂ    ,,FALSE
281630177799497,Jane GreenÂ    ,,FALSE
281630177799497,Jane O'ConnorÂ    ,,FALSE
281630177799497,Jane O'ConnorÂ    ,,FALSE
281630177799497,Jane SmileyÂ    ,,FALSE
281630177799497,Jane SmileyÂ    ,,FALSE
281630177799497,Jane YolenÂ    ,,FALSE
281630177799497,Jane YolenÂ    ,,FALSE
281630177799497,Janet Dailey,,FALSE
281630177799497,Janet Dailey,,FALSE
281630177799497,Janet Evanovich,,FALSE
281630177799497,Janet EvanovichÂ    ,,FALSE
281630177799497,Janet EvanovichÂ    ,,FALSE
281630177799497,Janette OkeÂ    ,,FALSE
281630177799497,Janette OkeÂ    ,,FALSE
281630177799497,Jared DiamondÂ    ,,FALSE
281630177799497,Jared DiamondÂ    ,,FALSE
281630177799497,Jasper FfordeÂ    ,,FALSE
281630177799497,Jasper FfordeÂ    ,,FALSE
281630177799497,Jayne Ann KrentzÂ   ,,FALSE
281630177799497,Jayne Ann KrentzÂ   ,,FALSE
281630177799497,Jean Craighead GeorgeÂ   ,,FALSE
281630177799497,Jean Craighead GeorgeÂ   ,,FALSE
281630177799497,Jean FritzÂ    ,,FALSE
281630177799497,Jean FritzÂ    ,,FALSE
281630177799497,Jean M. AuelÂ   ,,FALSE
281630177799497,Jean M. AuelÂ   ,,FALSE
281630177799497,Jean MarzolloÂ    ,,FALSE
281630177799497,Jean MarzolloÂ    ,,FALSE
281630177799497,Jean PlaidyÂ    ,,FALSE
281630177799497,Jean PlaidyÂ    ,,FALSE
281630177799497,Jeanette WintersonÂ    ,,FALSE
281630177799497,Jeanette WintersonÂ    ,,FALSE
281630177799497,Jeaniene FrostÂ    ,,FALSE
281630177799497,Jeaniene FrostÂ    ,,FALSE
281630177799497,Jean-Jacques RousseauÂ    ,,FALSE
281630177799497,Jean-Jacques RousseauÂ    ,,FALSE
281630177799497,Jeanne DuPrauÂ    ,,FALSE
281630177799497,Jeanne DuPrauÂ    ,,FALSE
281630177799497,Jeannette WallsÂ    ,,FALSE
281630177799497,Jeannette WallsÂ    ,,FALSE
281630177799497,Jean-Paul SartreÂ    ,,FALSE
281630177799497,Jean-Paul SartreÂ    ,,FALSE
281630177799497,Jeff Kinney,,FALSE
281630177799497,Jeff KinneyÂ    ,,FALSE
281630177799497,Jeff KinneyÂ    ,,FALSE
281630177799497,Jeff LindsayÂ    ,,FALSE
281630177799497,Jeff LindsayÂ    ,,FALSE
281630177799497,Jeff SmithÂ    ,,FALSE
281630177799497,Jeff SmithÂ    ,,FALSE
281630177799497,Jeffery DeaverÂ    ,,FALSE
281630177799497,Jeffery DeaverÂ    ,,FALSE
281630177799497,Jeffrey Archer,,FALSE
281630177799497,Jeffrey Archer,,FALSE
281630177799497,Jeffrey ArcherÂ    ,,FALSE
281630177799497,Jeffrey ArcherÂ    ,,FALSE
281630177799497,Jeffrey EugenidesÂ    ,,FALSE
281630177799497,Jeffrey EugenidesÂ    ,,FALSE
281630177799497,Jennifer CrusieÂ    ,,FALSE
281630177799497,Jennifer CrusieÂ    ,,FALSE
281630177799497,Jennifer WeinerÂ    ,,FALSE
281630177799497,Jennifer WeinerÂ    ,,FALSE
281630177799497,Jenny NimmoÂ    ,,FALSE
281630177799497,Jenny NimmoÂ    ,,FALSE
281630177799497,Jerry B. JenkinsÂ   ,,FALSE
281630177799497,Jerry B. JenkinsÂ   ,,FALSE
281630177799497,Jerry BridgesÂ    ,,FALSE
281630177799497,Jerry BridgesÂ    ,,FALSE
281630177799497,Jerry SpinelliÂ    ,,FALSE
281630177799497,Jerry SpinelliÂ    ,,FALSE
281630177799497,Jhumpa LahiriÂ    ,,FALSE
281630177799497,Jhumpa LahiriÂ    ,,FALSE
281630177799497,Jim ButcherÂ    ,,FALSE
281630177799497,Jim ButcherÂ    ,,FALSE
281630177799497,Jim DavisÂ    ,,FALSE
281630177799497,Jim DavisÂ    ,,FALSE
281630177799497,Jin Yong,,FALSE
281630177799497,Jin Yong,,FALSE
281630177799497,Jir? Akagawa,,FALSE
281630177799497,Jir? Akagawa,,FALSE
281630177799497,Jo NesbÃ¸Â    ,,FALSE
281630177799497,Jo NesbÃ¸Â    ,,FALSE
281630177799497,Joan AikenÂ    ,,FALSE
281630177799497,Joan AikenÂ    ,,FALSE
281630177799497,Joan DidionÂ    ,,FALSE
281630177799497,Joan DidionÂ    ,,FALSE
281630177799497,Joanna ColeÂ    ,,FALSE
281630177799497,Joanna ColeÂ    ,,FALSE
281630177799497,Joanne HarrisÂ    ,,FALSE
281630177799497,Joanne HarrisÂ    ,,FALSE
281630177799497,Jodi PicoultÂ    ,,FALSE
281630177799497,Jodi PicoultÂ    ,,FALSE
281630177799497,Joe HaldemanÂ    ,,FALSE
281630177799497,Joe HaldemanÂ    ,,FALSE
281630177799497,Joe HillÂ    ,,FALSE
281630177799497,Joe HillÂ    ,,FALSE
281630177799497,Johann Wolfgang von GoetheÂ  ,,FALSE
281630177799497,Johann Wolfgang von GoetheÂ  ,,FALSE
281630177799497,Johanna LindseyÂ    ,,FALSE
281630177799497,Johanna LindseyÂ    ,,FALSE
281630177799497,Johannes CalvijnÂ    ,,FALSE
281630177799497,Johannes CalvijnÂ    ,,FALSE
281630177799497,John BerendtÂ    ,,FALSE
281630177799497,John BerendtÂ    ,,FALSE
281630177799497,John BrunnerÂ    ,,FALSE
281630177799497,John BrunnerÂ    ,,FALSE
281630177799497,John BunyanÂ    ,,FALSE
281630177799497,John BunyanÂ    ,,FALSE
281630177799497,John C. MaxwellÂ   ,,FALSE
281630177799497,John C. MaxwellÂ   ,,FALSE
281630177799497,John ConnollyÂ    ,,FALSE
281630177799497,John ConnollyÂ    ,,FALSE
281630177799497,John Creasey,,FALSE
281630177799497,John Creasey,,FALSE
281630177799497,John D. MacDonaldÂ   ,,FALSE
281630177799497,John D. MacDonaldÂ   ,,FALSE
281630177799497,John FlanaganÂ    ,,FALSE
281630177799497,John FlanaganÂ    ,,FALSE
281630177799497,John FowlesÂ    ,,FALSE
281630177799497,John FowlesÂ    ,,FALSE
281630177799497,John GardnerÂ    ,,FALSE
281630177799497,John GardnerÂ    ,,FALSE
281630177799497,John Green,,FALSE
281630177799497,John GreenÂ    ,,FALSE
281630177799497,John GreenÂ    ,,FALSE
281630177799497,John Grisham,,FALSE
281630177799497,John Grisham,,FALSE
281630177799497,John GrishamÂ    ,,FALSE
281630177799497,John GrishamÂ    ,,FALSE
281630177799497,John IrvingÂ    ,,FALSE
281630177799497,John IrvingÂ    ,,FALSE
281630177799497,John KeeganÂ    ,,FALSE
281630177799497,John KeeganÂ    ,,FALSE
281630177799497,John Kennedy TooleÂ   ,,FALSE
281630177799497,John Kennedy TooleÂ   ,,FALSE
281630177799497,John le CarrÃ©Â   ,,FALSE
281630177799497,John le CarrÃ©Â   ,,FALSE
281630177799497,John MacArthurÂ    ,,FALSE
281630177799497,John MacArthurÂ    ,,FALSE
281630177799497,John McPheeÂ    ,,FALSE
281630177799497,John McPheeÂ    ,,FALSE
281630177799497,John MiltonÂ    ,,FALSE
281630177799497,John MiltonÂ    ,,FALSE
281630177799497,John PiperÂ    ,,FALSE
281630177799497,John PiperÂ    ,,FALSE
281630177799497,John R. W. StottÂ  ,,FALSE
281630177799497,John R. W. StottÂ  ,,FALSE
281630177799497,John RingoÂ    ,,FALSE
281630177799497,John RingoÂ    ,,FALSE
281630177799497,John SandfordÂ    ,,FALSE
281630177799497,John SandfordÂ    ,,FALSE
281630177799497,John SaulÂ    ,,FALSE
281630177799497,John SaulÂ    ,,FALSE
281630177799497,John ScalziÂ    ,,FALSE
281630177799497,John ScalziÂ    ,,FALSE
281630177799497,John SteinbeckÂ    ,,FALSE
281630177799497,John SteinbeckÂ    ,,FALSE
281630177799497,John UpdikeÂ    ,,FALSE
281630177799497,John UpdikeÂ    ,,FALSE
281630177799497,John WyndhamÂ    ,,FALSE
281630177799497,John WyndhamÂ    ,,FALSE
281630177799497,Jon KrakauerÂ    ,,FALSE
281630177799497,Jon KrakauerÂ    ,,FALSE
281630177799497,Jon ScieszkaÂ    ,,FALSE
281630177799497,Jon ScieszkaÂ    ,,FALSE
281630177799497,Jon StewartÂ    ,,FALSE
281630177799497,Jon StewartÂ    ,,FALSE
281630177799497,Jonathan FranzenÂ    ,,FALSE
281630177799497,Jonathan FranzenÂ    ,,FALSE
281630177799497,Jonathan KellermanÂ    ,,FALSE
281630177799497,Jonathan KellermanÂ    ,,FALSE
281630177799497,Jonathan LethemÂ    ,,FALSE
281630177799497,Jonathan LethemÂ    ,,FALSE
281630177799497,Jonathan LondonÂ    ,,FALSE
281630177799497,Jonathan LondonÂ    ,,FALSE
281630177799497,Jonathan Safran FoerÂ   ,,FALSE
281630177799497,Jonathan Safran FoerÂ   ,,FALSE
281630177799497,Jonathan StroudÂ    ,,FALSE
281630177799497,Jonathan StroudÂ    ,,FALSE
281630177799497,Jonathan SwiftÂ    ,,FALSE
281630177799497,Jonathan SwiftÂ    ,,FALSE
281630177799497,Jorge Luis BorgesÂ   ,,FALSE
281630177799497,Jorge Luis BorgesÂ   ,,FALSE
281630177799497,JosÃ© SaramagoÂ    ,,FALSE
281630177799497,JosÃ© SaramagoÂ    ,,FALSE
281630177799497,Joseph CampbellÂ    ,,FALSE
281630177799497,Joseph CampbellÂ    ,,FALSE
281630177799497,Joseph ConradÂ    ,,FALSE
281630177799497,Joseph ConradÂ    ,,FALSE
281630177799497,Joseph HellerÂ    ,,FALSE
281630177799497,Joseph HellerÂ    ,,FALSE
281630177799497,Josh McDowellÂ    ,,FALSE
281630177799497,Josh McDowellÂ    ,,FALSE
281630177799497,Joss WhedonÂ    ,,FALSE
281630177799497,Joss WhedonÂ    ,,FALSE
